Image ID,Class
image_0_1127.jpg,10%mustard oil
image_0_1526.jpg,10%mustard oil
image_0_1694.jpg,10%mustard oil
image_0_1851.jpg,10%mustard oil
image_0_2288.jpg,10%mustard oil
image_0_2393.jpg,10%mustard oil
image_0_2506.jpg,10%mustard oil
image_0_2620.jpg,10%mustard oil
image_0_2636.jpg,10%mustard oil
image_0_2707.jpg,10%mustard oil
image_0_275.jpg,10%mustard oil
image_0_2933.jpg,10%mustard oil
image_0_2970.jpg,10%mustard oil
image_0_3027.jpg,10%mustard oil
image_0_3047.jpg,10%mustard oil
image_0_3081.jpg,10%mustard oil
image_0_3135.jpg,10%mustard oil
image_0_3247.jpg,10%mustard oil
image_0_3456.jpg,10%mustard oil
image_0_3713.jpg,10%mustard oil
image_0_38.jpg,10%mustard oil
image_0_3834.jpg,10%mustard oil
image_0_3859.jpg,10%mustard oil
image_0_3922.jpg,10%mustard oil
image_0_4187.jpg,10%mustard oil
image_0_424.jpg,10%mustard oil
image_0_4344.jpg,10%mustard oil
image_0_4370.jpg,10%mustard oil
image_0_4504.jpg,10%mustard oil
image_0_4528.jpg,10%mustard oil
image_0_4579.jpg,10%mustard oil
image_0_4642.jpg,10%mustard oil
image_0_4886.jpg,10%mustard oil
image_0_5218.jpg,10%mustard oil
image_0_522.jpg,10%mustard oil
image_0_5407.jpg,10%mustard oil
image_0_5463.jpg,10%mustard oil
image_0_5520.jpg,10%mustard oil
image_0_5827.jpg,10%mustard oil
image_0_5943.jpg,10%mustard oil
image_0_5953.jpg,10%mustard oil
image_0_6067.jpg,10%mustard oil
image_0_6185.jpg,10%mustard oil
image_0_6360.jpg,10%mustard oil
image_0_6374.jpg,10%mustard oil
image_0_6486.jpg,10%mustard oil
image_0_6574.jpg,10%mustard oil
image_0_6619.jpg,10%mustard oil
image_0_6780.jpg,10%mustard oil
image_0_6854.jpg,10%mustard oil
image_0_6899.jpg,10%mustard oil
image_0_7066.jpg,10%mustard oil
image_0_7080.jpg,10%mustard oil
image_0_7095.jpg,10%mustard oil
image_0_7147.jpg,10%mustard oil
image_0_7442.jpg,10%mustard oil
image_0_775.jpg,10%mustard oil
image_0_7798.jpg,10%mustard oil
image_0_788.jpg,10%mustard oil
image_0_7987.jpg,10%mustard oil
image_0_8110.jpg,10%mustard oil
image_0_8401.jpg,10%mustard oil
image_0_861.jpg,10%mustard oil
image_0_8720.jpg,10%mustard oil
image_0_8919.jpg,10%mustard oil
image_0_9082.jpg,10%mustard oil
image_0_9300.jpg,10%mustard oil
image_0_9442.jpg,10%mustard oil
image_0_9504.jpg,10%mustard oil
image_0_9928.jpg,10%mustard oil
image_0_1086.jpg,10%soyaoil
image_0_1125.jpg,10%soyaoil
image_0_1395.jpg,10%soyaoil
image_0_1503.jpg,10%soyaoil
image_0_1617.jpg,10%soyaoil
image_0_1792.jpg,10%soyaoil
image_0_1969.jpg,10%soyaoil
image_0_2040.jpg,10%soyaoil
image_0_2202.jpg,10%soyaoil
image_0_2224.jpg,10%soyaoil
image_0_2287.jpg,10%soyaoil
image_0_2381.jpg,10%soyaoil
image_0_2560.jpg,10%soyaoil
image_0_258.jpg,10%soyaoil
image_0_3034.jpg,10%soyaoil
image_0_31.jpg,10%soyaoil
image_0_3112.jpg,10%soyaoil
image_0_3273.jpg,10%soyaoil
image_0_3356.jpg,10%soyaoil
image_0_3435.jpg,10%soyaoil
image_0_3437.jpg,10%soyaoil
image_0_3471.jpg,10%soyaoil
image_0_3579.jpg,10%soyaoil
image_0_3629.jpg,10%soyaoil
image_0_3725.jpg,10%soyaoil
image_0_3759.jpg,10%soyaoil
image_0_3839.jpg,10%soyaoil
image_0_3884.jpg,10%soyaoil
image_0_4028.jpg,10%soyaoil
image_0_4105.jpg,10%soyaoil
image_0_4114.jpg,10%soyaoil
image_0_4411.jpg,10%soyaoil
image_0_4536.jpg,10%soyaoil
image_0_4695.jpg,10%soyaoil
image_0_4705.jpg,10%soyaoil
image_0_4784.jpg,10%soyaoil
image_0_4908.jpg,10%soyaoil
image_0_50.jpg,10%soyaoil
image_0_5055.jpg,10%soyaoil
image_0_5146.jpg,10%soyaoil
image_0_5163.jpg,10%soyaoil
image_0_5549.jpg,10%soyaoil
image_0_5586.jpg,10%soyaoil
